

ATOP - Mian-PC       2016/10/08  12:47:38       ------         13h45m43s elapsed
PRC | sys   72.94s | user   5m19s | #proc    262 | #zombie    0 | #exit      ? |
CPU | sys      13% | user     52% | irq       0% | idle    316% | wait     18% |
cpu | sys       5% | user     22% | irq       0% | idle     72% | cpu002 w  2% |
cpu | sys       6% | user     20% | irq       0% | idle     73% | cpu003 w  1% |
cpu | sys       4% | user     20% | irq       0% | idle     74% | cpu001 w  1% |
cpu | sys       2% | user      7% | irq       0% | idle     84% | cpu000 w  7% |
CPL | avg1    0.36 | avg5    0.61 | avg15   0.55 | csw  2027686 | intr 1453405 |
MEM | tot     7.3G | free    4.6G | cache 950.5M | buff   66.9M | slab   95.8M |
SWP | tot     0.0M | free    0.0M |              | vmcom   4.8G | vmlim   3.7G |
DSK |          sda | busy     39% | read   33925 | write   4489 | avio 6.48 ms |
NET | transport    | tcpi    1892 | tcpo    1590 | udpi     716 | udpo     831 |
NET | network      | ipi     3935 | ipo     2624 | ipfrw      0 | deliv   3037 |
NET | wlp2s0  ---- | pcki    3568 | pcko    1911 | si    0 Kbps | so    0 Kbps |
NET | lo      ---- | pcki     591 | pcko     591 | si    0 Kbps | so    0 Kbps |
                   *** system and process activity since boot ***
  PID  SYSCPU  USRCPU  VGROW  RGROW RUID      THR ST EXC S  MEM CMD            
 2743  12.07s   3m56s   4.4G 518.7M german     42 N-   - S   7% java           
 2344   0.94s   6.07s   3.0G 167.2M german     60 N-   - S   2% dropbox        
 2259   3.57s   5.18s   1.3G 129.1M german      4 N-   - S   2% gnome-software 
 2235   5.64s  20.32s   1.5G 122.7M german      8 N-   - S   2% compiz         
 3361   0.25s   3.40s 288.8M  99.1M root        2 N-   - S   1% aptd           
 1101  23.87s  23.83s 325.2M 73032K root        1 N-   - S   1% Xorg           
 2300   0.07s   0.12s 850.5M 60048K german      5 N-   - S   1% evolution-cale 
 2255   0.96s   3.94s 963.3M 57340K german      9 N-   - S   1% nautilus       
 2058   0.14s   1.45s 723.8M 56816K german      4 N-   - S   1% unity-panel-se 
 2046   0.10s   0.36s   1.1G 56284K german      5 N-   - S   1% unity-settings 
 2005   0.08s   0.67s 566.7M 53932K german      4 N-   - S   1% ibus-ui-gtk3   
 2364   0.03s   0.10s 875.6M 53460K german      7 N-   - S   1% evolution-cale 
 2034   0.14s   0.79s 610.0M 52228K german      4 N-   - S   1% bamfdaemon     
 2376   0.02s   0.13s   1.0G 50704K german      5 N-   - S   1% evolution-cale 
 2014   0.14s   0.50s 518.2M 45112K german      4 N-   - S   1% ibus-x11       
 1078   0.34s   1.00s 554.5M 42148K root       11 N-   - S   1% dockerd        
 2044   0.06s   0.52s 709.2M 41048K german      4 N-   - S   1% hud-service    
 2268   0.09s   1.06s 651.6M 37296K german      5 N-   - R   0% nm-applet      
 2343   0.02s   0.74s 620.4M 33540K root        7 N-   - S   0% fwupd          
 1076   0.21s   0.13s 805.9M 33508K root       16 N-   - S   0% libvirtd       
 2490   0.23s   0.43s 481.8M 33508K german      4 N-   - S   0% notify-osd     
 2164   0.04s   0.13s 637.4M 26728K german      4 N-   - S   0% indicator-keyb 
 2647   0.06s   0.14s 515.6M 26256K german      4 N-   - S   0% update-notifie 
 2166   0.02s   0.10s 538.3M 25672K german      4 N-   - S   0% indicator-prin 
 2258   0.01s   0.09s 564.7M 23444K german      4 N-   - S   0% unity-fallback 
 2210   0.00s   0.11s 617.3M 23292K german      4 N-   - S   0% evolution-sour 
 2612   0.06s   0.27s 571.6M 23104K german      4 N-   - S   0% unity-scope-lo 
 2274   0.00s   0.06s 422.8M 22220K german      4 N-   - S   0% polkit-gnome-a 
 2393   0.02s   0.06s 763.1M 21164K german      5 N-   - S   0% evolution-addr 
 2163   0.03s   0.12s   1.2G 20116K german      6 N-   - S   0% indicator-date 
 2374   0.00s   0.06s 689.4M 19768K german      5 N-   - S   0% evolution-addr 
  952   3.95s   0.92s 453.8M 18240K root        4 N-   - S   0% NetworkManager 
 2446   0.02s   0.10s 503.5M 17800K german      7 N-   - S   0% zeitgeist-data 
 2602   0.04s   0.15s 640.2M 17484K german      4 N-   - S   0% unity-scope-ho 
