

ATOP - Mian-PC       2016/10/08  12:49:51       ------         13h47m55s elapsed
PRC | sys   80.43s | user   5m48s | #proc    263 | #zombie    0 | #exit      ? |
CPU | sys      12% | user     47% | irq       0% | idle    325% | wait     16% |
cpu | sys       4% | user     18% | irq       0% | idle     77% | cpu002 w  1% |
cpu | sys       4% | user     16% | irq       0% | idle     79% | cpu001 w  1% |
cpu | sys       5% | user     16% | irq       0% | idle     78% | cpu003 w  1% |
cpu | sys       2% | user      7% | irq       0% | idle     85% | cpu000 w  7% |
CPL | avg1    0.22 | avg5    0.50 | avg15   0.52 | csw  2289531 | intr 1641355 |
MEM | tot     7.3G | free    4.6G | cache 950.8M | buff   67.6M | slab   95.7M |
SWP | tot     0.0M | free    0.0M |              | vmcom   4.8G | vmlim   3.7G |
DSK |          sda | busy     33% | read   33936 | write   4815 | avio 6.56 ms |
NET | transport    | tcpi    1971 | tcpo    1680 | udpi     758 | udpo     866 |
NET | network      | ipi     4146 | ipo     2767 | ipfrw      0 | deliv   3175 |
NET | wlp2s0  ---- | pcki    3757 | pcko    2039 | si    0 Kbps | so    0 Kbps |
NET | lo      ---- | pcki     604 | pcko     604 | si    0 Kbps | so    0 Kbps |
                   *** system and process activity since boot ***
  PID  SYSCPU  USRCPU  VGROW  RGROW RUID      THR ST EXC S  MEM CMD            
 2743  13.77s   4m15s   4.4G 523.0M german     43 N-   - S   7% java           
 2344   1.18s   7.53s   3.0G 169.0M german     60 N-   - S   2% dropbox        
 2259   3.58s   5.18s   1.3G 129.1M german      4 N-   - S   2% gnome-software 
 2235   6.61s  23.51s   1.5G 122.7M german      8 N-   - S   2% compiz         
 3361   0.25s   3.40s 288.8M  99.1M root        2 N-   - S   1% aptd           
 1101  26.33s  27.24s 325.3M 73124K root        1 N-   - S   1% Xorg           
 2300   0.07s   0.12s 850.5M 60048K german      5 N-   - S   1% evolution-cale 
 2255   1.06s   4.12s 963.3M 57340K german      9 N-   - S   1% nautilus       
 2058   0.27s   1.90s 723.9M 56876K german      4 N-   - S   1% unity-panel-se 
 2046   0.11s   0.36s   1.1G 56284K german      5 N-   - S   1% unity-settings 
 2005   0.09s   0.72s 566.7M 53932K german      4 N-   - S   1% ibus-ui-gtk3   
 2364   0.03s   0.10s 875.6M 53460K german      7 N-   - S   1% evolution-cale 
 2034   0.17s   0.93s 610.0M 52244K german      4 N-   - S   1% bamfdaemon     
 2376   0.02s   0.13s   1.0G 50704K german      5 N-   - S   1% evolution-cale 
 2014   0.15s   0.58s 518.2M 45112K german      4 N-   - S   1% ibus-x11       
 1078   0.35s   1.07s 554.5M 42148K root       11 N-   - S   1% dockerd        
 2044   0.06s   0.56s 709.2M 41048K german      4 N-   - S   1% hud-service    
 2268   0.09s   1.09s 651.6M 37296K german      4 N-   - S   0% nm-applet      
 2343   0.02s   0.74s 620.4M 33540K root        7 N-   - S   0% fwupd          
 2490   0.23s   0.43s 481.8M 33528K german      4 N-   - S   0% notify-osd     
 1076   0.21s   0.13s 805.9M 33508K root       16 N-   - S   0% libvirtd       
 2164   0.04s   0.13s 637.4M 26728K german      4 N-   - S   0% indicator-keyb 
 2647   0.06s   0.15s 515.6M 26256K german      4 N-   - S   0% update-notifie 
 2166   0.02s   0.10s 538.3M 25672K german      4 N-   - S   0% indicator-prin 
 2258   0.01s   0.09s 564.7M 23444K german      4 N-   - S   0% unity-fallback 
 2210   0.00s   0.11s 617.3M 23292K german      4 N-   - S   0% evolution-sour 
 2612   0.07s   0.28s 571.6M 23104K german      4 N-   - S   0% unity-scope-lo 
 2274   0.00s   0.07s 422.8M 22220K german      4 N-   - S   0% polkit-gnome-a 
 2393   0.02s   0.06s 763.1M 21164K german      5 N-   - S   0% evolution-addr 
 2163   0.04s   0.12s   1.2G 20116K german      6 N-   - S   0% indicator-date 
 2374   0.00s   0.06s 689.4M 19768K german      5 N-   - S   0% evolution-addr 
  952   3.95s   0.95s 453.8M 18240K root        3 N-   - S   0% NetworkManager 
 2446   0.02s   0.10s 503.5M 17800K german      7 N-   - S   0% zeitgeist-data 
 2602   0.04s   0.15s 640.2M 17484K german      4 N-   - S   0% unity-scope-ho 
 2464   0.03s   0.07s 314.0M 17380K german      3 N-   - S   0% zeitgeist-fts  
 2614   0.01s   0.08s 568.2M 15988K german      8 N-   - S   0% unity-files-da 
 2165   0.02s   0.04s 740.7M 14768K german      4 N-   - S   0% indicator-soun 
 2055   0.05s   0.12s 548.5M 14680K german      4 N-   - S   0% gnome-session- 
  869   0.02s   0.02s 278.1M 13708K root        8 N-   - S   0% snapd          
 2223   0.02s   0.10s 314.6M 13396K colord      3 N-   - S   0% colord         
  892   0.03s   0.06s 441.6M 12616K whoopsie    3 N-   - S   0% whoopsie       
 2172   0.10s   0.39s 386.7M 12580K german      3 N-   - S   0% indicator-appl 
 2162   0.03s   0.05s 361.3M 12084K german      4 N-   - S   0% indicator-powe 
 1148   0.11s   0.09s 404.9M 11596K root        9 N-   - S   0% docker-contain 
 2132   0.02s   0.07s 505.3M 11452K german      4 N-   - S   0% pulseaudio     
 2313   0.01s   0.00s 402.5M 11284K german      4 N-   - S   0% gvfs-afc-volum 
 1054   0.06s   0.16s 299.2M 11272K root        3 N-   - S   0% polkitd        
 2802   0.02s   0.05s 439.3M 11028K german      4 N-   - S   0% deja-dup-monit 
 3616   0.02s   0.02s 436.0M 10760K german      4 N-   - S   0% gvfsd-network  
 2296   0.02s   0.31s 374.2M 10708K root        5 N-   - S   0% udisksd        
 2123   0.07s   0.06s 347.5M 10364K root        3 N-   - S   0% upowerd        
 2287   0.01s   0.03s 297.8M 10316K german      3 N-   - S   0% gvfs-udisks2-v 
 2004   0.01s   0.01s 279.4M 10288K german      4 N-   - S   0% ibus-dconf     
 2161   0.00s   0.04s 349.4M 10268K german      4 N-   - S   0% indicator-blue 
  949   0.01s   0.05s 268.4M  9392K root        3 N-   - S   0% cups-browsed   
 2457   0.02s   0.09s 413.7M  9344K german      3 N-   - S   0% zeitgeist-daem 
 1948   0.02s   0.05s 94920K  9088K german      1 N-   - S   0% window-stack-b 
 2354   0.02s   0.05s 363.5M  8916K german      3 N-   - S   0% gvfsd-trash    
 1965   0.26s   1.33s 358.4M  8872K german      3 N-   - S   0% ibus-daemon    
 2160   0.00s   0.03s 360.2M  8796K german      4 N-   - S   0% indicator-mess 
  876   0.01s   0.02s 329.5M  8768K root        3 N-   - S   0% ModemManager   
  862   0.05s   0.09s 292.8M  8696K root        3 N-   - S   0% accounts-daemo 
 2167   0.02s   0.03s 629.8M  8484K german      4 N-   - S   0% indicator-sess 
 2098   0.06s   0.12s 202.0M  8452K german      3 N-   - S   0% at-spi2-regist 
 1697   0.01s   0.00s 222.9M  8260K root        3 N-   - S   0% lightdm        
 1052   0.01s   0.02s 285.3M  8124K root        3 N-   - S   0% lightdm        
 2054   0.00s   0.02s 345.5M  8116K german      4 N-   - S   0% at-spi-bus-lau 
 2154   0.06s   0.25s 205.3M  8024K german      3 N-   - S   0% ibus-engine-si 
 3814   0.01s   0.00s 190.0M  7524K german      3 N-   - S   0% gvfsd-metadata 
 1978   0.01s   0.05s 209.4M  7272K german      4 N-   - S   0% gnome-keyring- 
 2002   0.00s   0.02s 410.1M  7264K german      6 N-   - S   0% gvfsd-fuse     
 3761   0.00s   0.02s 361.6M  7188K german      3 N-   - S   0% gvfsd-dnssd    
